Column1,Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date,Match No
0,0,-,2,0,0,0.00,5,caught,2,v Pakistan,Gujranwala,18-12-1989,ODI # 593
1,0,2,2,0,0,0.00,5,caught,2,v New Zealand,Dunedin,01-03-1990,ODI # 612
2,36,51,39,5,0,92.30,6,caught,1,v New Zealand,Wellington,06-03-1990,ODI # 616
3,10,-,12,0,0,83.33,5,run out,1,v Sri Lanka,Sharjah,25-04-1990,ODI # 623
4,20,-,25,1,0,80.00,7,caught,2,v Pakistan,Sharjah,27-04-1990,ODI # 625
5,19,38,35,1,1,54.28,4,bowled,2,v England,Leeds,18-07-1990,ODI # 634
6,31,31,26,3,0,119.23,6,bowled,2,v England,Nottingham,20-07-1990,ODI # 635
7,36,-,22,3,2,163.63,5,bowled,1,v Sri Lanka,Nagpur,01-12-1990,ODI # 644
8,53,-,41,7,1,129.26,5,bowled,2,v Sri Lanka,Pune,05-12-1990,ODI # 646
9,30,-,29,1,2,103.44,5,caught,1,v Sri Lanka,Margao,08-12-1990,ODI # 648
10,DNB,-,-,-,-,-,-,-,2,v Bangladesh,Chandigarh,25-12-1990,ODI # 657
11,4,-,11,0,0,36.36,5,lbw,2,v Sri Lanka,Cuttack,28-12-1990,ODI # 658
12,53,-,70,2,0,75.71,4,lbw,2,v Sri Lanka,Eden Gardens,04-01-1991,ODI # 661
13,52*,-,40,5,0,130.00,5,not out,1,v Pakistan,Sharjah,18-10-1991,ODI # 680
14,22,-,27,3,0,81.48,5,run out,1,v West Indies,Sharjah,19-10-1991,ODI # 681
15,11*,-,27,1,0,40.74,5,not out,2,v West Indies,Sharjah,22-10-1991,ODI # 683
16,49,-,38,3,2,128.94,5,caught,2,v Pakistan,Sharjah,23-10-1991,ODI # 684
17,0,-,1,0,0,0.00,5,lbw,2,v Pakistan,Sharjah,25-10-1991,ODI # 685
18,62,-,73,8,1,84.93,4,caught,2,v South Africa,Eden Gardens,10-11-1991,ODI # 686
19,4,-,8,0,0,50.00,4,caught,1,v South Africa,Gwalior,12-11-1991,ODI # 687
20,1,-,3,0,0,33.33,4,caught,1,v South Africa,New Delhi,14-11-1991,ODI # 688
21,1,14,9,0,0,11.11,4,caught,1,v West Indies,Perth,06-12-1991,ODI # 692
22,36,79,65,3,0,55.38,4,caught,1,v Australia,Perth,08-12-1991,ODI # 693
23,57,111,107,3,0,53.27,4,caught,1,v Australia,Hobart,10-12-1991,ODI # 694
24,48,62,57,2,0,84.21,4,caught,1,v West Indies,Adelaide,14-12-1991,ODI # 696
25,21,38,35,3,0,60.00,4,caught,1,v Australia,Adelaide,15-12-1991,ODI # 697
26,77,157,127,5,0,60.62,4,caught,1,v West Indies,Brisbane,11-01-1992,ODI # 702
27,31,64,44,1,0,70.45,5,run out,1,v Australia,Sydney,14-01-1992,ODI # 705
28,57*,118,88,2,0,64.77,4,not out,2,v West Indies,Melbourne,16-01-1992,ODI # 707
29,4,12,10,0,0,40.00,4,caught,2,v Australia,Melbourne,18-01-1992,ODI # 709
30,69,116,100,3,0,69.00,4,caught,2,v Australia,Sydney,20-01-1992,ODI # 711
31,35,51,44,5,0,79.54,4,caught,2,v England,Perth,22-02-1992,ODI # 715
32,DNB,-,-,-,-,-,-,-,1,v Sri Lanka,Mackay,28-02-1992,ODI # 722
33,11,19,19,1,0,57.89,4,caught,2,v Australia,Brisbane,01-03-1992,ODI # 725
34,54*,91,62,3,0,87.09,5,not out,1,v Pakistan,Sydney,04-03-1992,ODI # 729
35,81,88,77,8,1,105.19,4,caught,1,v Zimbabwe,Hamilton,07-03-1992,ODI # 732
36,4,11,11,0,0,36.36,4,caught,1,v West Indies,Wellington,10-03-1992,ODI # 737
37,84,122,107,6,0,78.50,4,caught,1,v New Zealand,Dunedin,12-03-1992,ODI # 740
38,14,14,14,1,0,100.00,4,caught,1,v South Africa,Adelaide,15-03-1992,ODI # 745
39,39,92,56,7,0,69.64,4,caught,1,v Zimbabwe,Harare,25-10-1992,ODI # 764
40,15,-,27,1,0,55.55,4,bowled,1,v South Africa,Cape Town,07-12-1992,ODI # 770
41,10,-,36,0,0,27.77,4,caught,1,v South Africa,Gqeberha,09-12-1992,ODI # 772
42,22,-,24,2,0,91.66,5,caught,2,v South Africa,Centurion,11-12-1992,ODI # 774
43,21,-,44,1,0,47.72,5,caught,1,v South Africa,Johannesburg,13-12-1992,ODI # 779
44,32,-,52,1,0,61.53,5,bowled,1,v South Africa,Bloemfontein,15-12-1992,ODI # 781
45,23,-,39,0,0,58.97,5,caught,2,v South Africa,Durban,17-12-1992,ODI # 783
46,21,-,38,3,0,55.26,3,caught,2,v South Africa,East London,19-12-1992,ODI # 784
47,82*,116,81,6,1,101.23,5,not out,1,v England,Jaipur,18-01-1993,ODI # 794
48,1,9,5,0,0,20.00,5,lbw,2,v England,Chandigarh,21-01-1993,ODI # 795
49,3,7,6,0,0,50.00,4,caught,2,v England,Bengaluru,26-02-1993,ODI # 809
50,24,42,32,1,0,75.00,4,bowled,1,v England,Jamshedpur,01-03-1993,ODI # 811
51,5,7,6,1,0,83.33,5,bowled,2,v England,Gwalior,04-03-1993,ODI # 813
52,34,42,30,2,1,113.33,5,caught,2,v England,Gwalior,05-03-1993,ODI # 814
53,3,16,9,0,0,33.33,5,caught,1,v Zimbabwe,Faridabad,19-03-1993,ODI # 817
54,8*,8,6,0,0,133.33,5,not out,2,v Zimbabwe,Guwahati,22-03-1993,ODI # 820
55,DNB,-,-,-,-,-,-,-,2,v Zimbabwe,Pune,25-03-1993,ODI # 823
56,21,-,39,1,0,53.84,5,caught,1,v Sri Lanka,Colombo (RPS),25-07-1993,ODI # 833
57,15,-,30,0,0,50.00,5,run out,2,v Sri Lanka,Colombo (RPS),12-08-1993,ODI # 834
58,25,-,39,1,0,64.10,5,caught,1,v Sri Lanka,Moratuwa,14-08-1993,ODI # 835
59,26*,-,30,4,0,86.66,5,not out,2,v Sri Lanka,Kanpur,07-11-1993,ODI # 846
60,2,-,8,0,0,25.00,5,lbw,2,v West Indies,Ahmedabad,16-11-1993,ODI # 851
61,24,22,16,1,1,150.00,6,caught,1,v Zimbabwe,Indore,18-11-1993,ODI # 852
62,3,-,25,0,0,12.00,4,caught,1,v South Africa,Mohali,22-11-1993,ODI # 855
63,15,-,31,3,0,48.38,5,caught,1,v South Africa,Eden Gardens,24-11-1993,ODI # 856
64,28*,-,43,2,0,65.11,5,not out,1,v West Indies,Eden Gardens,27-11-1993,ODI # 858
65,1,10,5,0,0,20.00,5,caught,1,v Sri Lanka,Rajkot,15-02-1994,ODI # 879
66,11*,25,18,0,0,61.11,5,not out,2,v Sri Lanka,Hyderabad (Deccan),18-02-1994,ODI # 881
67,52,83,63,3,0,82.53,5,run out,1,v Sri Lanka,Jalandhar,20-02-1994,ODI # 883
68,15,22,19,1,0,78.94,5,caught,2,v New Zealand,Napier,25-03-1994,ODI # 896
69,82,69,49,15,2,167.34,2,caught,2,v New Zealand,Auckland,27-03-1994,ODI # 897
70,63,91,75,9,0,84.00,2,lbw,1,v New Zealand,Wellington,30-03-1994,ODI # 898
71,40,34,26,8,0,153.84,2,bowled,1,v New Zealand,Christchurch,02-04-1994,ODI # 899
72,63,125,77,7,1,81.81,2,caught,1,v U.A.E.,Sharjah,13-04-1994,ODI # 904
73,73,96,64,10,3,114.06,2,caught,1,v Pakistan,Sharjah,15-04-1994,ODI # 906
74,6,12,7,1,0,85.71,2,caught,2,v Australia,Sharjah,19-04-1994,ODI # 910
75,24,59,26,4,0,92.30,2,caught,2,v Pakistan,Sharjah,22-04-1994,ODI # 912
76,11*,-,16,2,0,68.75,2,not out,1,v Sri Lanka,Colombo (RPS),04-09-1994,ODI # 921
77,6,13,5,0,0,120.00,2,caught,1,v Sri Lanka,Colombo (RPS),05-09-1994,ODI # 922
78,110,186,130,8,2,84.61,2,bowled,1,v Australia,Colombo (RPS),09-09-1994,ODI # 924
79,0,6,2,0,0,0.00,2,caught,2,v Sri Lanka,Colombo (SSC),17-09-1994,ODI # 927
80,0,3,4,0,0,0.00,2,caught,2,v West Indies,Faridabad,17-10-1994,ODI # 931
81,0,7,4,0,0,0.00,2,caught,2,v West Indies,Wankhede,20-10-1994,ODI # 933
82,8,28,24,0,0,33.33,3,caught,2,v West Indies,Chennai,23-10-1994,ODI # 936
83,115,184,136,9,3,84.55,2,run out,2,v New Zealand,Vadodara,28-10-1994,ODI # 939
84,34,53,47,7,0,72.34,2,bowled,2,v West Indies,Kanpur,30-10-1994,ODI # 941
85,62,80,54,13,0,114.81,2,bowled,1,v New Zealand,Delhi,03-11-1994,ODI # 944
86,66,101,68,8,0,97.05,2,caught,1,v West Indies,Eden Gardens,05-11-1994,ODI # 947
87,54,130,64,5,0,84.37,2,caught,1,v West Indies,Visakhapatnam,07-11-1994,ODI # 949
88,88,147,112,10,0,78.57,2,bowled,2,v West Indies,Cuttack,09-11-1994,ODI # 950
89,105,180,134,10,0,78.35,2,caught,1,v West Indies,Jaipur,11-11-1994,ODI # 951
90,13,30,15,3,0,86.66,2,caught,1,v New Zealand,Napier,16-02-1995,ODI # 976
91,37,75,51,3,1,72.54,2,caught,2,v South Africa,Hamilton,18-02-1995,ODI # 977
92,47,65,40,7,0,117.50,2,caught,2,v Australia,Dunedin,22-02-1995,ODI # 979
93,48,37,30,9,1,160.00,2,bowled,2,v Bangladesh,Sharjah,05-04-1995,ODI # 993
94,4,13,9,1,0,44.44,2,caught,2,v Pakistan,Sharjah,07-04-1995,ODI # 995
95,112*,137,107,15,1,104.67,2,not out,2,v Sri Lanka,Sharjah,09-04-1995,ODI # 997
96,41,51,41,5,0,100.00,2,caught,2,v Sri Lanka,Sharjah,14-04-1995,ODI # 999
97,30,30,20,5,0,150.00,2,caught,1,v New Zealand,Jamshedpur,15-11-1995,ODI # 1015
98,39,79,51,4,0,76.47,2,caught,2,v New Zealand,Amritsar,18-11-1995,ODI # 1016
99,7,27,11,1,0,63.63,2,caught,2,v New Zealand,Pune,24-11-1995,ODI # 1017
100,65,96,59,9,1,110.16,2,run out,2,v New Zealand,Nagpur,26-11-1995,ODI # 1018
101,1,14,4,0,0,25.00,2,bowled,2,v New Zealand,Brabourne,29-11-1995,ODI # 1019
102,127*,175,138,15,1,92.02,2,not out,2,v Kenya,Cuttack,18-02-1996,ODI # 1052
103,70,137,91,8,0,76.92,2,run out,2,v West Indies,Gwalior,21-02-1996,ODI # 1056
104,90,124,84,14,1,107.14,2,stumped,2,v Australia,Wankhede,27-02-1996,ODI # 1065
105,137,198,137,8,5,100.00,2,run out,1,v Sri Lanka,Delhi,02-03-1996,ODI # 1070
106,3,10,12,0,0,25.00,1,bowled,1,v Zimbabwe,Kanpur,06-03-1996,ODI # 1075
107,31,103,59,3,0,52.54,2,bowled,1,v Pakistan,Bengaluru,09-03-1996,ODI # 1078
108,65,96,88,9,0,73.86,1,stumped,2,v Sri Lanka,Eden Gardens,13-03-1996,ODI # 1081
109,28,-,31,3,1,90.32,1,caught,1,v Sri Lanka,Singapore,03-04-1996,ODI # 1089
110,100,-,111,9,1,90.09,2,stumped,1,v Pakistan,Singapore,05-04-1996,ODI # 1091
111,1,-,5,0,0,20.00,2,caught,2,v Pakistan,Sharjah,12-04-1996,ODI # 1094
112,2,23,15,0,0,13.33,2,caught,2,v South Africa,Sharjah,14-04-1996,ODI # 1097
113,118,-,140,8,2,84.28,2,caught,1,v Pakistan,Sharjah,15-04-1996,ODI # 1098
114,17,32,26,2,0,65.38,2,caught,1,v South Africa,Sharjah,17-04-1996,ODI # 1100
115,57,104,71,6,0,80.28,2,run out,2,v South Africa,Sharjah,19-04-1996,ODI # 1101
116,30,30,19,5,1,157.89,2,lbw,2,v England,The Oval,23-05-1996,ODI # 1102
117,6,26,19,0,0,31.57,2,run out,1,v England,Leeds,25-05-1996,ODI # 1103
118,1,18,11,0,0,9.09,2,caught,1,v England,Manchester,26-05-1996,ODI # 1104
119,110,-,138,5,1,79.71,2,run out,1,v Sri Lanka,Colombo (RPS),28-08-1996,ODI # 1106
120,40,60,46,8,0,86.95,2,caught,2,v Zimbabwe,Colombo (SSC),01-09-1996,ODI # 1110
121,7,24,11,1,0,63.63,2,caught,1,v Australia,Colombo (SSC),06-09-1996,ODI # 1113
122,89*,-,89,9,3,100.00,2,not out,2,v Pakistan,Toronto,16-09-1996,ODI # 1115
123,20,-,23,3,0,86.95,2,caught,1,v Pakistan,Toronto,17-09-1996,ODI # 1116
124,2,-,13,0,0,15.38,2,caught,1,v Pakistan,Toronto,18-09-1996,ODI # 1117
125,3,-,9,0,0,33.33,2,caught,2,v Pakistan,Toronto,21-09-1996,ODI # 1118
126,23,-,44,0,1,52.27,2,run out,2,v Pakistan,Toronto,23-09-1996,ODI # 1119
127,11,20,8,2,0,137.50,2,caught,2,v South Africa,Hyderabad (Deccan),17-10-1996,ODI # 1127
128,88,189,111,9,0,79.27,2,lbw,2,v Australia,Bengaluru,21-10-1996,ODI # 1129
129,64,133,93,3,0,68.81,2,caught,2,v South Africa,Jaipur,23-10-1996,ODI # 1130
130,28,55,38,5,0,73.68,1,lbw,1,v South Africa,Rajkot,29-10-1996,ODI # 1132
131,62,-,61,8,0,101.63,1,caught,1,v Australia,Mohali,03-11-1996,ODI # 1137
132,67,128,88,6,0,76.13,2,caught,1,v South Africa,Wankhede,06-11-1996,ODI # 1138
133,114,157,126,14,0,90.47,1,stumped,1,v South Africa,Wankhede,14-12-1996,ODI # 1151
134,0,12,4,0,0,0.00,2,bowled,2,v South Africa,Bloemfontein,23-01-1997,ODI # 1167
135,6,8,8,1,0,75.00,1,caught,2,v Zimbabwe,Paarl,27-01-1997,ODI # 1169
136,1,14,14,0,0,7.14,4,bowled,1,v South Africa,Gqeberha,02-02-1997,ODI # 1172
137,14,34,24,2,0,58.33,3,caught,1,v South Africa,East London,04-02-1997,ODI # 1173
138,41,81,56,1,1,73.21,4,caught,1,v Zimbabwe,Centurion,07-02-1997,ODI # 1174
139,104,121,97,8,1,107.21,2,caught,2,v Zimbabwe,Benoni,09-02-1997,ODI # 1175
140,32,55,27,6,0,118.51,2,caught,1,v South Africa,Durban,12-02-1997,ODI # 1176
141,45,48,33,7,1,136.36,2,caught,2,v South Africa,Durban,13-02-1997,ODI # 1177
142,13,18,15,0,1,86.66,2,caught,1,v Zimbabwe,Bulawayo,15-02-1997,ODI # 1178
143,44,57,43,10,0,102.32,1,caught,1,v West Indies,Port of Spain,26-04-1997,ODI # 1200
144,65*,111,70,7,0,92.85,1,not out,2,v West Indies,Port of Spain,27-04-1997,ODI # 1201
145,9,22,15,1,0,60.00,1,bowled,2,v West Indies,Kingstown,30-04-1997,ODI # 1202
146,1,17,11,0,0,9.09,1,caught,1,v West Indies,Bridgetown,03-05-1997,ODI # 1203
147,117,188,137,13,2,85.40,2,bowled,2,v New Zealand,Bengaluru,14-05-1997,ODI # 1206
148,2,19,4,0,0,50.00,2,caught,1,v Sri Lanka,Wankhede,17-05-1997,ODI # 1207
149,4,10,7,1,0,57.14,1,caught,2,v Pakistan,Chennai,21-05-1997,ODI # 1209
150,21,49,28,3,0,75.00,1,bowled,1,v Sri Lanka,Colombo (RPS),18-07-1997,ODI # 1218
151,TDNB,-,-,-,-,-,-,-,-,v Pakistan,Colombo (SSC),20-07-1997,ODI # 1219
152,28,36,21,5,0,133.33,2,bowled,2,v Bangladesh,Colombo (SSC),24-07-1997,ODI # 1221
153,53,109,67,2,0,79.10,4,caught,1,v Sri Lanka,Colombo (RPS),26-07-1997,ODI # 1222
154,27,55,28,3,0,96.42,1,caught,2,v Sri Lanka,Colombo (RPS),17-08-1997,ODI # 1223
155,6,4,6,1,0,100.00,1,lbw,1,v Sri Lanka,Colombo (RPS),20-08-1997,ODI # 1224
156,27,47,31,4,0,87.09,2,caught,1,v Sri Lanka,Colombo (SSC),23-08-1997,ODI # 1225
157,39,41,32,3,2,121.87,1,caught,2,v Sri Lanka,Colombo (SSC),24-08-1997,ODI # 1226
158,17,82,54,2,0,31.48,1,caught,1,v Pakistan,Toronto,13-09-1997,ODI # 1227
159,25*,66,45,3,0,55.55,4,not out,2,v Pakistan,Toronto,14-09-1997,ODI # 1228
160,TDNB,-,-,-,-,-,-,-,-,v Pakistan,Toronto,17-09-1997,ODI # 1229
161,0,26,10,0,0,0.00,4,caught,1,v Pakistan,Toronto,18-09-1997,ODI # 1230
162,6,10,7,1,0,85.71,1,caught,2,v Pakistan,Toronto,20-09-1997,ODI # 1231
163,51,106,64,4,1,79.68,1,lbw,1,v Pakistan,Toronto,21-09-1997,ODI # 1232
164,2,17,11,0,0,18.18,1,bowled,1,v Pakistan,Hyderabad (Sind),28-09-1997,ODI # 1233
165,21,24,18,2,1,116.66,1,caught,2,v Pakistan,Karachi,30-09-1997,ODI # 1234
166,7,19,11,1,0,63.63,1,caught,1,v Pakistan,Lahore,02-10-1997,ODI # 1236
167,91,146,87,4,2,104.59,4,stumped,2,v England,Sharjah,11-12-1997,ODI # 1259
168,3,4,4,0,0,75.00,5,caught,1,v Pakistan,Sharjah,14-12-1997,ODI # 1262
169,1,3,2,0,0,50.00,4,run out,2,v West Indies,Sharjah,16-12-1997,ODI # 1264
170,82*,110,86,6,0,95.34,4,not out,2,v Sri Lanka,Guwahati,22-12-1997,ODI # 1267
171,TDNB,-,-,-,-,-,-,-,-,v Sri Lanka,Indore,25-12-1997,ODI # 1268
172,6,23,13,0,0,46.15,3,caught,1,v Sri Lanka,Margao,28-12-1997,ODI # 1269
173,54,104,76,4,0,71.05,4,caught,2,v Bangladesh,Dhaka,10-01-1998,ODI # 1271
174,67,-,44,11,0,152.27,2,stumped,1,v Pakistan,Dhaka,11-01-1998,ODI # 1273
175,95,104,78,6,5,121.79,2,bowled,2,v Pakistan,Dhaka,14-01-1998,ODI # 1276
176,1,14,6,0,0,16.66,2,bowled,1,v Pakistan,Dhaka,16-01-1998,ODI # 1277
177,41,-,26,7,1,157.69,2,caught,2,v Pakistan,Dhaka,18-01-1998,ODI # 1279
178,8,21,11,1,0,72.72,2,caught,1,v Australia,Kochi,01-04-1998,ODI # 1300
179,5,44,17,0,0,29.41,2,run out,1,v Zimbabwe,Vadodara,05-04-1998,ODI # 1305
180,100,132,89,5,7,112.35,2,caught,2,v Australia,Kanpur,07-04-1998,ODI # 1308
181,1,18,2,0,0,50.00,2,caught,1,v Zimbabwe,Cuttack,09-04-1998,ODI # 1311
182,15,45,24,2,0,62.50,2,caught,1,v Australia,Delhi,14-04-1998,ODI # 1316
183,40,62,41,5,1,97.56,1,caught,1,v New Zealand,Sharjah,17-04-1998,ODI # 1319
184,80,136,72,9,0,111.11,2,caught,2,v Australia,Sharjah,19-04-1998,ODI # 1322
185,38,93,58,2,0,65.51,1,run out,1,v New Zealand,Sharjah,20-04-1998,ODI # 1323
186,143,187,131,9,5,109.16,2,caught,2,v Australia,Sharjah,22-04-1998,ODI # 1325
187,134,195,131,12,3,102.29,2,lbw,2,v Australia,Sharjah,24-04-1998,ODI # 1327
188,33,48,29,6,0,113.79,2,caught,2,v Bangladesh,Wankhede,25-05-1998,ODI # 1335
189,18,33,25,2,0,72.00,2,caught,2,v Kenya,Gwalior,28-05-1998,ODI # 1336
190,100*,156,103,13,0,97.08,2,not out,2,v Kenya,Eden Gardens,31-05-1998,ODI # 1337
191,65,79,50,9,0,130.00,2,caught,2,v Sri Lanka,Colombo (RPS),19-06-1998,ODI # 1338
192,53,43,36,3,3,147.22,2,caught,2,v New Zealand,Colombo (RPS),23-06-1998,ODI # 1340
193,17,28,16,4,0,106.25,2,caught,2,v Sri Lanka,Colombo (SSC),01-07-1998,ODI # 1341
194,TDNB,-,-,-,-,-,-,-,-,v New Zealand,Colombo (SSC),03-07-1998,ODI # 1342
195,128,182,131,8,2,97.70,2,stumped,1,v Sri Lanka,Colombo (RPS),07-07-1998,ODI # 1344
196,77,157,109,9,0,70.64,2,caught,1,v Pakistan,Toronto,20-09-1998,ODI # 1353
197,127*,155,130,13,1,97.69,2,not out,2,v Zimbabwe,Bulawayo,26-09-1998,ODI # 1354
198,29,33,21,4,1,138.09,1,caught,2,v Zimbabwe,Bulawayo,27-09-1998,ODI # 1355
199,2,7,6,0,0,33.33,2,caught,2,v Zimbabwe,Harare,30-09-1998,ODI # 1356
200,141,191,128,13,3,110.15,2,run out,1,v Australia,Dhaka,28-10-1998,ODI # 1360
201,8,20,14,1,0,57.14,2,caught,1,v West Indies,Dhaka,31-10-1998,ODI # 1363
202,3,15,6,0,0,50.00,2,caught,2,v Sri Lanka,Sharjah,06-11-1998,ODI # 1366
203,118*,173,112,14,2,105.35,2,not out,2,v Zimbabwe,Sharjah,08-11-1998,ODI # 1369
204,18,57,28,2,0,64.28,1,caught,1,v Sri Lanka,Sharjah,09-11-1998,ODI # 1370
205,11,33,12,2,0,91.66,2,caught,2,v Zimbabwe,Sharjah,11-11-1998,ODI # 1373
206,124*,140,92,12,6,134.78,2,not out,2,v Zimbabwe,Sharjah,13-11-1998,ODI # 1374
207,0,10,5,0,0,0.00,2,caught,1,v New Zealand,Taupo,09-01-1999,ODI # 1378
208,23,37,19,4,0,121.05,2,caught,2,v New Zealand,Napier,12-01-1999,ODI # 1381
209,45,68,42,2,2,107.14,2,stumped,1,v New Zealand,Wellington,14-01-1999,ODI # 1383
210,5,27,12,1,0,41.66,1,lbw,2,v New Zealand,Auckland,16-01-1999,ODI # 1385
211,28,71,46,5,0,60.86,2,caught,1,v South Africa,Hove,15-05-1999,ODI # 1444
212,140*,114,101,16,3,138.61,4,not out,1,v Kenya,Bristol,23-05-1999,ODI # 1457
213,2,10,3,0,0,66.66,4,bowled,1,v Sri Lanka,Taunton,26-05-1999,ODI # 1463
214,22,49,40,2,0,55.00,4,caught,1,v England,Birmingham,29-05-1999,ODI # 1467
215,0,5,4,0,0,0.00,2,caught,2,v Australia,The Oval,04-06-1999,ODI # 1473
216,45,92,65,5,0,69.23,1,caught,1,v Pakistan,Manchester,08-06-1999,ODI # 1476
217,16,26,22,2,0,72.72,1,bowled,1,v New Zealand,Nottingham,12-06-1999,ODI # 1480
218,14,52,33,0,0,42.42,2,caught,1,v Australia,Galle,23-08-1999,ODI # 1486
219,37,105,58,1,0,63.79,2,run out,1,v Sri Lanka,Colombo (RPS),25-08-1999,ODI # 1487
220,120,191,141,11,2,85.10,1,caught,1,v Sri Lanka,Colombo (SSC),29-08-1999,ODI # 1490
221,85,114,72,7,3,118.05,2,caught,1,v Zimbabwe,Singapore,04-09-1999,ODI # 1493
222,40,97,65,6,0,61.53,1,caught,1,v West Indies,Singapore,07-09-1999,ODI # 1495
223,0,-,6,0,0,0.00,1,caught,1,v West Indies,Singapore,08-09-1999,ODI # 1496
224,32,61,31,2,1,103.22,2,caught,2,v New Zealand,Rajkot,05-11-1999,ODI # 1522
225,186*,221,150,20,3,124.00,2,not out,1,v New Zealand,Hyderabad (Deccan),08-11-1999,ODI # 1523
226,1,41,23,0,0,4.34,2,caught,1,v New Zealand,Gwalior,11-11-1999,ODI # 1524
227,2,21,10,0,0,20.00,2,caught,2,v New Zealand,Guwahati,14-11-1999,ODI # 1525
228,0,2,3,0,0,0.00,4,caught,2,v New Zealand,Delhi,17-11-1999,ODI # 1526
229,13,28,26,2,0,50.00,4,bowled,1,v Pakistan,Brisbane,10-01-2000,ODI # 1537
230,12,25,11,2,0,109.09,4,run out,2,v Australia,Melbourne,12-01-2000,ODI # 1539
231,1,13,11,0,0,9.09,2,caught,1,v Australia,Sydney,14-01-2000,ODI # 1540
